version 2
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$KeySet$1
instanceKlass io/netty/handler/codec/DefaultHeaders$HeaderEntry
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$HeaderValueValidator
instanceKlass io/netty/handler/codec/CharSequenceValueConverter
instanceKlass io/netty/handler/codec/http/DefaultHttpHeaders$1
instanceKlass io/netty/handler/codec/http/EmptyHttpHeaders$InstanceInitializer
instanceKlass io/netty/handler/codec/DefaultHeaders$ValueValidator
instanceKlass io/netty/handler/codec/DefaultHeaders$NameValidator
instanceKlass io/netty/handler/codec/DefaultHeaders
instanceKlass io/netty/handler/codec/Headers
instanceKlass io/netty/handler/codec/ValueConverter
instanceKlass io/netty/resolver/AddressResolver
instanceKlass io/netty/resolver/SimpleNameResolver
instanceKlass org/asynchttpclient/util/Assertions
instanceKlass org/asynchttpclient/uri/UriParser
instanceKlass org/asynchttpclient/request/body/generator/BodyGenerator
instanceKlass org/asynchttpclient/Request
instanceKlass io/netty/resolver/NameResolver
instanceKlass io/netty/handler/codec/http/HttpHeaders
instanceKlass org/asynchttpclient/channel/ChannelPoolPartitioning
instanceKlass org/asynchttpclient/RequestBuilderBase
instanceKlass org/openqa/selenium/remote/http/netty/NettyMessages
instanceKlass  @bci com/google/common/collect/CollectSpliterators$1 forEachRemaining (Ljava/util/function/Consumer;)V 9 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$1$$Lambda$396+0x000000080125b168
instanceKlass com/google/common/collect/CollectSpliterators$1
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap lambda$entrySpliterator$1 (Ljava/util/Map$Entry;)Ljava/util/Spliterator; 24 <appendix> member <vmtarget> ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$395+0x000000080125acb0
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda$394+0x000000080125aa90
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 35 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$393+0x000000080125a868
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 25 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$392+0x000000080125a628
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage getHeaders (Ljava/lang/String;)Ljava/lang/Iterable; 14 <appendix> argL0 ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$391+0x000000080125a3f0
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda$390+0x000000080125a1e8
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 41 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801258400
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/AbstractMapBasedMultimap entrySpliterator ()Ljava/util/Spliterator; 14 <appendix> argL0 ; # com/google/common/collect/AbstractMapBasedMultimap$$Lambda$389+0x000000080125f690
instanceKlass  @bci org/openqa/selenium/remote/http/AddSeleniumUserAgent apply (Lorg/openqa/selenium/remote/http/HttpHandler;)Lorg/openqa/selenium/remote/http/HttpHandler; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/AddSeleniumUserAgent$$Lambda$388+0x000000080125ed90
instanceKlass  @bci org/openqa/selenium/remote/http/HttpMessage removeHeader (Ljava/lang/String;)Lorg/openqa/selenium/remote/http/HttpMessage; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/HttpMessage$$Lambda$387+0x000000080125eb50
instanceKlass  @bci org/openqa/selenium/remote/http/Contents bytes ([B)Ljava/util/function/Supplier; 14 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/http/Contents$$Lambda$386+0x000000080125dd50
instanceKlass org/openqa/selenium/remote/http/Contents
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/ListMultimap
instanceKlass  @bci org/openqa/selenium/remote/ProtocolHandshake createSession (Lorg/openqa/selenium/remote/http/HttpHandler;Lorg/openqa/selenium/remote/NewSessionPayload;)Lorg/openqa/selenium/internal/Either; 62 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/ProtocolHandshake$$Lambda$385+0x000000080125c228
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$11 (Ljava/util/Map;)Ljava/util/Map; 26 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$384+0x000000080125c000
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$11 (Ljava/util/Map;)Ljava/util/Map; 21 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$383+0x0000000801257d10
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils lambda$makeW3CSafe$11 (Ljava/util/Map;)Ljava/util/Map; 11 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$382+0x0000000801257ad8
instanceKlass  @bci java/util/TreeMap$EntrySpliterator getComparator ()Ljava/util/Comparator; 21 <appendix> argL0 ; # java/util/TreeMap$EntrySpliterator$$Lambda$381+0x00000008011ab6f8
instanceKlass org/openqa/selenium/remote/session/W3CPlatformNameNormaliser
instanceKlass org/openqa/selenium/remote/session/StripAnyPlatform
instanceKlass org/openqa/selenium/remote/session/ProxyTransform
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils getCapabilityTransforms ()Ljava/util/Set; 15 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$380+0x00000008012571b0
instanceKlass org/openqa/selenium/remote/session/CapabilityTransform
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload writeTo (Ljava/lang/Appendable;)V 112 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$379+0x00000008012569c8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 192 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$378+0x00000008012567a0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 182 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$377+0x0000000801256578
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 172 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$376+0x0000000801256348
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 27 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$375+0x0000000801256120
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 22 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$374+0x0000000801255ef0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 17 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda$373+0x0000000801255cd0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$372+0x0000000801255ac8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 145 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$371+0x00000008012558a0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 140 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$370+0x0000000801255678
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 130 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$369+0x0000000801255440
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 120 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$368+0x0000000801255200
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 67 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$367+0x0000000801254fe0
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 56 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$366+0x0000000801254db8
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 46 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$365+0x0000000801254b80
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 36 <appendix> argL0 ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$364+0x0000000801254948
instanceKlass  @bci org/openqa/selenium/remote/CapabilitiesUtils makeW3CSafe (Ljava/util/Map;)Ljava/util/stream/Stream; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/CapabilitiesUtils$$Lambda$363+0x0000000801254718
instanceKlass org/openqa/selenium/remote/session/CapabilitiesFilter
instanceKlass org/openqa/selenium/remote/CapabilitiesUtils
instanceKlass  @bci java/util/function/Predicate negate ()Ljava/util/function/Predicate; 1 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$362+0x00000008011ab260
instanceKlass  @cpi java/util/function/Predicate 82 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801258000
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 21 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$361+0x00000008012539b0
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 16 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$360+0x0000000801253780
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 11 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$359+0x0000000801253568
instanceKlass  @bci com/google/common/collect/CollectCollectors toImmutableSortedSet (Ljava/util/Comparator;)Ljava/util/stream/Collector; 6 <appendix> member <vmtarget> ; # com/google/common/collect/CollectCollectors$$Lambda$358+0x0000000801253358
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$357+0x0000000801252ec8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$356+0x0000000801252c98
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$355+0x0000000801252a80
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass com/google/common/base/Predicate
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$354+0x0000000801252230
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$353+0x0000000801250448
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$352+0x0000000801250218
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$351+0x0000000801250000
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$350+0x000000080124fcf8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$349+0x000000080124fad0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$348+0x000000080124f8a0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$347+0x000000080124f688
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda$346+0x000000080124f480
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/Ordering
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 21 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$345+0x000000080124b0e8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload lambda$validate$3 (Ljava/util/Map;)V 11 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$344+0x000000080124aeb0
instanceKlass com/google/common/collect/Sets
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 98 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$343+0x0000000801248aa8
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 88 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$342+0x0000000801248890
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 78 <appendix> argL0 ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$341+0x0000000801248678
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 68 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$340+0x0000000801248448
instanceKlass  @bci org/openqa/selenium/remote/NewSessionPayload validate ()V 57 <appendix> member <vmtarget> ; # org/openqa/selenium/remote/NewSessionPayload$$Lambda$339+0x0000000801248228
instanceKlass org/openqa/selenium/json/JsonInput$1
instanceKlass  @bci org/openqa/selenium/json/JsonInput nextBoolean ()Z 27 <appendix> argL0 ; # org/openqa/selenium/json/JsonInput$$Lambda$338+0x0000000801248000
instanceKlass  @bci org/openqa/selenium/json/BooleanCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/BooleanCoercer$$Lambda$337+0x0000000801244400
instanceKlass org/openqa/selenium/json/ObjectCoercer$1
instanceKlass  @bci org/openqa/selenium/json/ObjectCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/ObjectCoercer$$Lambda$336+0x00000008012449f0
instanceKlass org/openqa/selenium/json/StringCoercer$1
instanceKlass  @bci org/openqa/selenium/json/StringCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 0 <appendix> argL0 ; # org/openqa/selenium/json/StringCoercer$$Lambda$335+0x0000000801245d00
instanceKlass  @bci org/openqa/selenium/json/MapCoercer lambda$apply$1 (Ljava/lang/reflect/Type;Ljava/lang/reflect/Type;Lorg/openqa/selenium/json/JsonInput;Lorg/openqa/selenium/json/PropertySetting;)Ljava/lang/Object; 20 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda$334+0x0000000801245ad0
instanceKlass org/openqa/selenium/json/JsonInputIterator
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 43 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$333+0x0000000801245668
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer lambda$buildCoercer$7 (Ljava/util/function/BiFunction;)Ljava/util/function/BiFunction; 1 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$332+0x0000000801245448
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 34 <appendix> argL0 ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$331+0x0000000801245220
instanceKlass  @bci org/openqa/selenium/json/MapCoercer apply (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 85 <appendix> member <vmtarget> ; # org/openqa/selenium/json/MapCoercer$$Lambda$330+0x0000000801245000
instanceKlass  @bci org/openqa/selenium/json/JsonTypeCoercer buildCoercer (Ljava/lang/reflect/Type;)Ljava/util/function/BiFunction; 26 <appendix> member <vmtarget> ; # org/openqa/selenium/json/JsonTypeCoercer$$Lambda$329+0x0000000801247c18
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 27 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$328+0x00000008012479e0
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 17 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$327+0x00000008012477a8
instanceKlass  @bci org/openqa/selenium/json/StaticInitializerCoercer getMethods (Ljava/lang/Class;)Ljava/util/stream/Stream; 7 <appendix> argL0 ; # org/openqa/selenium/json/StaticInitializerCoercer$$Lambda$326+0x0000000801247570
instanceKlass org/openqa/selenium/json/Types
